##NAMES=Kaolinite
##RRUFFID=R140004
##IDEAL CHEMISTRY=Al_2_Si_2_O_5_(OH)_4_
##LOCALITY=Guanajuato, Mexico
##OWNER=RRUFF
##SOURCE=Rock Currier
##DESCRIPTION=Consolidated fine-grained white powder
##STATUS=The identification of this mineral has been confirmed by X-ray diffraction
##URL=https://www.rruff.net/odr/rruff_sample/R140004
##DIFFRACTION SAMPLE DESCRIPTION=Powder
##CELL PARAMETERS=a: 5.149 b: 8.94 c: 7.398 alpha: 91.68 beta: 104.74 gamma: 89.79 volume: 329.2 crystal system: triclinic
##FILETYPE=RAW Powder Diffraction Profile

62.4, 178
62.41, 205
62.42, 197
62.43, 173
62.44, 226
62.45, 206
62.46, 204
62.47, 226
62.48, 189
62.49, 207
62.5, 180
62.51, 182
62.52, 187
62.53, 183
62.54, 150
62.55, 146
62.56, 133
62.57, 132
62.58, 113
62.59, 119
62.6, 142
62.61, 115
62.62, 129
62.63, 105
62.64, 119
62.65, 93
62.66, 99
62.67, 85
62.68, 103
62.69, 100
62.7, 65
62.71, 80
62.72, 77
62.73, 72
62.74, 79
62.75, 70
62.76, 67
62.77, 76
62.78, 51
62.79, 69
62.8, 63
62.81, 64
62.82, 74
62.83, 46
62.84, 47
62.85, 60
62.86, 52
62.87, 48
62.88, 62
62.89, 43
62.9, 58
62.91, 43
62.92, 61
62.93, 51
62.94, 51
62.95, 56
62.96, 47
62.97, 55
62.98, 58
62.99, 54
63, 39
63.01, 55
63.02, 50
63.03, 54
63.04, 36
63.05, 51
63.06, 48
63.07, 45
63.08, 53
63.09, 49
63.1, 55
63.11, 51
63.12, 60
63.13, 43
63.14, 44
63.15, 54
63.16, 43
63.17, 48
63.18, 52
63.19, 46
63.2, 44
63.21, 42
63.22, 47
63.23, 56
63.24, 54
63.25, 48
63.26, 59
63.27, 49
63.28, 47
63.29, 60
63.3, 69
63.31, 62
63.32, 42
63.33, 53
63.34, 64
63.35, 58
63.36, 57
63.37, 55
63.38, 46
63.39, 53
63.4, 60
63.41, 63
63.42, 55
63.43, 52
63.44, 44
63.45, 56
63.46, 64
63.47, 63
63.48, 54
63.49, 79
63.5, 61
63.51, 56
63.52, 60
63.53, 49
63.54, 67
63.55, 72
63.56, 58
63.57, 60
63.58, 56
63.59, 58
63.6, 75
63.61, 54
63.62, 50
63.63, 54
63.64, 60
63.65, 75
63.66, 65
63.67, 77
63.68, 57
63.69, 60
63.7, 56
63.71, 56
63.72, 69
63.73, 56
63.74, 71
63.75, 66
63.76, 69
63.77, 71
63.78, 67
63.79, 57
63.8, 61
63.81, 72
63.82, 66
63.83, 56
63.84, 65
63.85, 64
63.86, 59
63.87, 62
63.88, 55
63.89, 59
63.9, 73
63.91, 61
63.92, 67
63.93, 54
63.94, 65
63.95, 62
63.96, 52
63.97, 67
63.98, 56
63.99, 59
64, 62
64.01, 81
64.02, 62
64.03, 64
64.04, 55
64.05, 60
64.06, 61
64.07, 62
64.08, 62
64.09, 55
64.1, 64
64.11, 64
64.12, 66
64.13, 71
64.14, 55
64.15, 68
64.16, 72
64.17, 60
64.18, 76
64.19, 57
64.2, 67
64.21, 58
64.22, 73
64.23, 67
64.24, 64
64.25, 76
64.26, 63
64.27, 50
64.28, 59
64.29, 57
64.3, 56
64.31, 63
64.32, 59
64.33, 66
64.34, 50
64.35, 55
64.36, 50
64.37, 58
64.38, 45
64.39, 44
64.4, 50
64.41, 58
64.42, 54
64.43, 53
64.44, 52
64.45, 55
64.46, 50
64.47, 66
64.48, 45
64.49, 65
64.5, 55
64.51, 61
64.52, 47
64.53, 47
64.54, 57
64.55, 49
64.56, 48
64.57, 52
64.58, 56
64.59, 57
64.6, 50
64.61, 40
64.62, 42
64.63, 50
64.64, 51
64.65, 43
64.66, 35
64.67, 40
64.68, 33
64.69, 42
64.7, 44
64.71, 37
64.72, 40
64.73, 49
64.74, 47
64.75, 45
64.76, 35
64.77, 30
64.78, 47
64.79, 41
64.8, 37
64.81, 41
64.82, 47
64.83, 32
64.84, 47
64.85, 35
64.86, 47
64.87, 32
64.88, 48
64.89, 38
64.9, 41
64.91, 37
64.92, 45
64.93, 27
64.94, 41
64.95, 36
64.96, 39
64.97, 36
64.98, 43
64.99, 43
65, 32
65.01, 41
65.02, 31
65.03, 50
65.04, 46
65.05, 49
65.06, 46
65.07, 33
65.08, 40
65.09, 43
65.1, 47
65.11, 49
65.12, 36
65.13, 49
65.14, 52
65.15, 48
65.16, 48
65.17, 46
65.18, 57
65.19, 39
65.2, 57
65.21, 45
65.22, 38
65.23, 45
65.24, 49
65.25, 58
65.26, 46
65.27, 49
65.28, 52
65.29, 41
65.3, 56
65.31, 46
65.32, 41
65.33, 46
65.34, 42
65.35, 45
65.36, 51
65.37, 52
65.38, 50
65.39, 42
65.4, 41
65.41, 33
65.42, 50
65.43, 47
65.44, 40
65.45, 42
65.46, 58
65.47, 35
65.48, 45
65.49, 32
65.5, 55
65.51, 41
65.52, 37
65.53, 44
65.54, 37
65.55, 50
65.56, 38
65.57, 34
65.58, 60
65.59, 35
65.6, 52
65.61, 34
65.62, 38
65.63, 43
65.64, 33
65.65, 42
65.66, 44
65.67, 27
65.68, 36
65.69, 39
65.7, 57
65.71, 31
65.72, 36
65.73, 36
65.74, 43
65.75, 34
65.76, 40
65.77, 40
65.78, 46
65.79, 38
65.8, 42
65.81, 43
65.82, 37
65.83, 35
65.84, 46
65.85, 32
65.86, 34
65.87, 53
65.88, 39
65.89, 38
65.9, 31
65.91, 42
65.92, 55
65.93, 46
65.94, 37
65.95, 38
65.96, 29
65.97, 41
65.98, 40
65.99, 45
66, 38
66.01, 34
66.02, 55
66.03, 45
66.04, 38
66.05, 45
66.06, 39
66.07, 36
66.08, 49
66.09, 37
66.1, 33
66.11, 36
66.12, 42
66.13, 42
66.14, 38
66.15, 36
66.16, 39
66.17, 27
66.18, 25
66.19, 48
66.2, 38
66.21, 42
66.22, 30
66.23, 30
66.24, 35
66.25, 33
66.26, 39
66.27, 34
66.28, 36
66.29, 32
66.3, 40
66.31, 40
66.32, 45
66.33, 51
66.34, 33
66.35, 42
66.36, 44
66.37, 44
66.38, 39
66.39, 40
66.4, 58
66.41, 40
66.42, 55
66.43, 34
66.44, 58
66.45, 43
66.46, 42
66.47, 46
66.48, 44
66.49, 50
66.5, 39
66.51, 48
66.52, 43
66.53, 49
66.54, 38
66.55, 51
66.56, 43
66.57, 38
66.58, 52
66.59, 58
66.6, 38
66.61, 37
66.62, 51
66.63, 41
66.64, 43
66.65, 46
66.66, 59
66.67, 56
66.68, 46
66.69, 53
66.7, 45
66.71, 46
66.72, 44
66.73, 43
66.74, 54
66.75, 33
66.76, 43
66.77, 42
66.78, 38
66.79, 33
66.8, 37
66.81, 37
66.82, 48
66.83, 22
66.84, 36
66.85, 45
66.86, 47
66.87, 35
66.88, 52
66.89, 47
66.9, 45
66.91, 52
66.92, 43
66.93, 46
66.94, 51
66.95, 46
66.96, 34
66.97, 39
66.98, 42
66.99, 39
67, 38
67.01, 58
67.02, 49
67.03, 38
67.04, 52
67.05, 48
67.06, 28
67.07, 49
67.08, 47
67.09, 52
67.1, 62
67.11, 65
67.12, 45
67.13, 58
67.14, 52
67.15, 44
67.16, 60
67.17, 62
67.18, 52
67.19, 44
67.2, 57
67.21, 52
67.22, 55
67.23, 54
67.24, 56
67.25, 52
67.26, 46
67.27, 43
67.28, 47
67.29, 51
67.3, 66
67.31, 58
67.32, 54
67.33, 58
67.34, 68
67.35, 50
67.36, 55
67.37, 56
67.38, 49
67.39, 54
67.4, 62
67.41, 61
67.42, 39
67.43, 37
67.44, 35
67.45, 56
67.46, 47
67.47, 60
67.48, 39
67.49, 50
67.5, 54
67.51, 41
67.52, 54
67.53, 54
67.54, 53
67.55, 57
67.56, 50
67.57, 51
67.58, 56
67.59, 59
67.6, 45
67.61, 40
67.62, 35
67.63, 53
67.64, 42
67.65, 49
67.66, 53
67.67, 42
67.68, 52
67.69, 54
67.7, 45
67.71, 52
67.72, 44
67.73, 45
67.74, 35
67.75, 45
67.76, 43
67.77, 39
67.78, 40
67.79, 40
67.8, 36
67.81, 46
67.82, 30
67.83, 45
67.84, 42
67.85, 46
67.86, 42
67.87, 50
67.88, 39
67.89, 44
67.9, 37
67.91, 43
67.92, 42
67.93, 53
67.94, 52
67.95, 55
67.96, 59
67.97, 49
67.98, 42
67.99, 54
68, 44
68.01, 53
68.02, 51
68.03, 36
68.04, 47
68.05, 58
68.06, 57
68.07, 50
68.08, 47
68.09, 66
68.1, 55
68.11, 55
68.12, 44
68.13, 62
68.14, 57
68.15, 53
68.16, 50
68.17, 41
68.18, 38
68.19, 42
68.2, 44
68.21, 48
68.22, 33
68.23, 45
68.24, 48
68.25, 36
68.26, 41
68.27, 45
68.28, 39
68.29, 63
68.3, 56
68.31, 49
68.32, 64
68.33, 52
68.34, 59
68.35, 54
68.36, 44
68.37, 51
68.38, 44
68.39, 42
68.4, 44
68.41, 40
68.42, 50
68.43, 46
68.44, 38
68.45, 56
68.46, 42
68.47, 54
68.48, 58
68.49, 60
68.5, 51
68.51, 56
68.52, 42
68.53, 49
68.54, 54
68.55, 57
68.56, 64
68.57, 44
68.58, 53
68.59, 46
68.6, 36
68.61, 63
68.62, 55
68.63, 47
68.64, 51
68.65, 52
68.66, 45
68.67, 40
68.68, 54
68.69, 54
68.7, 47
68.71, 50
68.72, 48
68.73, 51
68.74, 41
68.75, 51
68.76, 42
68.77, 33
68.78, 45
68.79, 44
68.8, 45
68.81, 45
68.82, 40
68.83, 46
68.84, 43
68.85, 34
68.86, 39
68.87, 40
68.88, 35
68.89, 30
68.9, 50
68.91, 41
68.92, 41
68.93, 37
68.94, 44
68.95, 47
68.96, 40
68.97, 33
68.98, 34
68.99, 48
69, 43
69.01, 45
69.02, 56
69.03, 32
69.04, 40
69.05, 37
69.06, 47
69.07, 40
69.08, 50
69.09, 38
69.1, 42
69.11, 55
69.12, 43
69.13, 40
69.14, 29
69.15, 46
69.16, 46
69.17, 50
69.18, 42
69.19, 42
69.2, 33
69.21, 48
69.22, 41
69.23, 29
69.24, 44
69.25, 55
69.26, 38
69.27, 43
69.28, 40
69.29, 51
69.3, 41
69.31, 31
69.32, 35
69.33, 50
69.34, 39
69.35, 43
69.36, 36
69.37, 29
69.38, 42
69.39, 39
69.4, 42
69.41, 37
69.42, 36
69.43, 51
69.44, 35
69.45, 44
69.46, 45
69.47, 30
69.48, 38
69.49, 39
69.5, 32
69.51, 37
69.52, 38
69.53, 46
69.54, 37
69.55, 26
69.56, 23
69.57, 37
69.58, 34
69.59, 40
69.6, 34
69.61, 45
69.62, 46
69.63, 45
69.64, 34
69.65, 45
69.66, 34
69.67, 44
69.68, 38
69.69, 35
69.7, 56
69.71, 42
69.72, 32
69.73, 40
69.74, 32
69.75, 37
69.76, 43
69.77, 44
69.78, 39
69.79, 30
69.8, 43
69.81, 38
69.82, 39
69.83, 47
69.84, 35
69.85, 31
69.86, 38
69.87, 37
69.88, 35
69.89, 49
69.9, 39
69.91, 33
69.92, 49
69.93, 32
69.94, 42
69.95, 28
69.96, 38
69.97, 45
69.98, 46
69.99, 33
70, 54
70.01, 47
70.02, 40
70.03, 43
70.04, 51
70.05, 47
70.06, 49
70.07, 44
70.08, 57
70.09, 53
70.1, 53
70.11, 70
70.12, 50
70.13, 55
70.14, 57
70.15, 60
70.16, 63
70.17, 54
70.18, 62
70.19, 70
70.2, 59
70.21, 61
70.22, 88
70.23, 57
70.24, 65
70.25, 52
70.26, 58
70.27, 63
70.28, 66
70.29, 65
70.3, 56
70.31, 67
70.32, 71
70.33, 68
70.34, 62
70.35, 59
70.36, 66
70.37, 54
70.38, 62
70.39, 58
70.4, 59
70.41, 54
70.42, 61
70.43, 51
70.44, 60
70.45, 67
70.46, 69
70.47, 41
70.48, 60
70.49, 58
70.5, 53
70.51, 50
70.52, 55
70.53, 47
70.54, 43
70.55, 47
70.56, 44
70.57, 60
70.58, 47
70.59, 43
70.6, 40
70.61, 38
70.62, 48
70.63, 43
70.64, 40
70.65, 36
70.66, 32
70.67, 38
70.68, 33
70.69, 35
70.7, 41
70.71, 40
70.72, 46
70.73, 44
70.74, 40
70.75, 44
70.76, 28
70.77, 45
70.78, 32
70.79, 40
70.8, 43
70.81, 34
70.82, 32
70.83, 39
70.84, 28
70.85, 36
70.86, 45
70.87, 27
70.88, 29
70.89, 36
70.9, 30
70.91, 35
70.92, 40
70.93, 46
70.94, 36
70.95, 36
70.96, 39
70.97, 41
70.98, 34
70.99, 30
71, 44
71.01, 32
71.02, 36
71.03, 36
71.04, 37
71.05, 49
71.06, 30
71.07, 40
71.08, 31
71.09, 30
71.1, 33
71.11, 36
71.12, 28
71.13, 24
71.14, 32
71.15, 37
71.16, 38
71.17, 32
71.18, 33
71.19, 30
71.2, 32
71.21, 29
71.22, 30
71.23, 34
71.24, 31
71.25, 36
71.26, 35
71.27, 39
71.28, 34
71.29, 33
71.3, 35
71.31, 35
71.32, 29
71.33, 34
71.34, 34
71.35, 34
71.36, 24
71.37, 36
71.38, 31
71.39, 41
71.4, 32
71.41, 42
71.42, 38
71.43, 41
71.44, 33
71.45, 35
71.46, 45
71.47, 34
71.48, 36
71.49, 30
71.5, 36
71.51, 25
71.52, 32
71.53, 34
71.54, 39
71.55, 44
71.56, 31
71.57, 37
71.58, 42
71.59, 40
71.6, 34
71.61, 41
71.62, 33
71.63, 31
71.64, 30
71.65, 37
71.66, 30
71.67, 36
71.68, 37
71.69, 40
71.7, 34
71.71, 41
71.72, 29
71.73, 32
71.74, 39
71.75, 41
71.76, 36
71.77, 34
71.78, 43
71.79, 51
71.8, 46
71.81, 33
71.82, 47
71.83, 34
71.84, 33
71.85, 42
71.86, 42
71.87, 40
71.88, 40
71.89, 51
71.9, 42
71.91, 50
71.92, 51
71.93, 48
71.94, 47
71.95, 45
71.96, 56
71.97, 48
71.98, 44
71.99, 40
72, 54
72.01, 50
72.02, 49
72.03, 63
72.04, 54
72.05, 58
72.06, 63
72.07, 54
72.08, 66
72.09, 53
72.1, 65
72.11, 62
72.12, 60
72.13, 53
72.14, 73
72.15, 58
72.16, 66
72.17, 73
72.18, 65
72.19, 57
72.2, 70
72.21, 72
72.22, 64
72.23, 61
72.24, 59
72.25, 64
72.26, 56
72.27, 72
72.28, 74
72.29, 71
72.3, 54
72.31, 72
72.32, 77
72.33, 57
72.34, 68
72.35, 79
72.36, 63
72.37, 74
72.38, 68
72.39, 58
72.4, 74
72.41, 53
72.42, 68
72.43, 78
72.44, 59
72.45, 70
72.46, 77
72.47, 67
72.48, 72
72.49, 78
72.5, 56
72.51, 69
72.52, 71
72.53, 72
72.54, 70
72.55, 76
72.56, 62
72.57, 69
72.58, 67
72.59, 74
72.6, 56
72.61, 81
72.62, 66
72.63, 68
72.64, 63
72.65, 61
72.66, 73
72.67, 64
72.68, 48
72.69, 56
72.7, 53
72.71, 60
72.72, 61
72.73, 36
72.74, 55
72.75, 64
72.76, 45
72.77, 46
72.78, 54
72.79, 44
72.8, 48
72.81, 49
72.82, 34
72.83, 45
72.84, 50
72.85, 41
72.86, 53
72.87, 58
72.88, 49
72.89, 49
72.9, 45
72.91, 46
72.92, 34
72.93, 39
72.94, 40
72.95, 33
72.96, 24
72.97, 30
72.98, 40
72.99, 38
73, 40
73.01, 34
73.02, 45
73.03, 34
73.04, 36
73.05, 43
73.06, 34
73.07, 35
73.08, 43
73.09, 41
73.1, 46
73.11, 42
73.12, 35
73.13, 57
73.14, 34
73.15, 42
73.16, 41
73.17, 47
73.18, 54
73.19, 57
73.2, 42
73.21, 49
73.22, 60
73.23, 48
73.24, 52
73.25, 54
73.26, 52
73.27, 49
73.28, 50
73.29, 57
73.3, 52
73.31, 55
73.32, 59
73.33, 61
73.34, 46
73.35, 42
73.36, 50
73.37, 53
73.38, 37
73.39, 47
73.4, 60
73.41, 50
73.42, 52
73.43, 44
73.44, 52
73.45, 65
73.46, 47
73.47, 55
73.48, 55
73.49, 59
73.5, 58
73.51, 65
73.52, 59
73.53, 36
73.54, 46
73.55, 60
73.56, 65
73.57, 68
73.58, 47
73.59, 56
73.6, 63
73.61, 70
73.62, 55
73.63, 74
73.64, 61
73.65, 71
73.66, 78
73.67, 66
73.68, 71
73.69, 70
73.7, 62
73.71, 62
73.72, 58
73.73, 84
73.74, 84
73.75, 79
73.76, 82
73.77, 75
73.78, 87
73.79, 71
73.8, 83
73.81, 60
73.82, 98
73.83, 87
73.84, 62
73.85, 77
73.86, 67
73.87, 87
73.88, 91
73.89, 72
73.9, 71
73.91, 67
73.92, 75
73.93, 82
73.94, 67
73.95, 73
73.96, 80
73.97, 67
73.98, 78
73.99, 58
74, 73
74.01, 74
74.02, 61
74.03, 76
74.04, 66
74.05, 59
74.06, 54
74.07, 66
74.08, 50
74.09, 51
74.1, 71
74.11, 53
74.12, 55
74.13, 49
74.14, 42
74.15, 41
74.16, 52
74.17, 45
74.18, 50
74.19, 52
74.2, 49
74.21, 52
74.22, 43
74.23, 57
74.24, 51
74.25, 49
74.26, 49
74.27, 47
74.28, 48
74.29, 37
74.3, 42
74.31, 48
74.32, 40
74.33, 43
74.34, 32
74.35, 41
74.36, 39
74.37, 38
74.38, 33
74.39, 39
74.4, 40
74.41, 32
74.42, 33
74.43, 42
74.44, 43
74.45, 48
74.46, 39
74.47, 39
74.48, 38
74.49, 40
74.5, 33
74.51, 38
74.52, 36
74.53, 40
74.54, 33
74.55, 21
74.56, 31
74.57, 36
74.58, 29
74.59, 41
74.6, 35
74.61, 30
74.62, 41
74.63, 41
74.64, 29
74.65, 53
74.66, 30
74.67, 46
74.68, 38
74.69, 32
74.7, 36
74.71, 44
74.72, 40
74.73, 34
74.74, 25
74.75, 30
74.76, 36
74.77, 53
74.78, 41
74.79, 36
74.8, 43
74.81, 35
74.82, 43
74.83, 35
74.84, 46
74.85, 48
74.86, 49
74.87, 47
74.88, 47
74.89, 48
74.9, 44
74.91, 43
74.92, 49
74.93, 49
74.94, 56
74.95, 64
74.96, 30
74.97, 58
74.98, 53
74.99, 47
75, 51
75.01, 47
75.02, 49
75.03, 44
75.04, 38
75.05, 46
75.06, 45
75.07, 39
75.08, 34
75.09, 37
75.1, 54
75.11, 40
75.12, 39
75.13, 48
75.14, 51
75.15, 53
75.16, 32
75.17, 40
75.18, 35
75.19, 48
75.2, 36
75.21, 51
75.22, 44
75.23, 43
75.24, 43
75.25, 43
75.26, 53
75.27, 49
75.28, 39
75.29, 35
75.3, 51
75.31, 44
75.32, 45
75.33, 34
75.34, 44
75.35, 43
75.36, 44
75.37, 42
75.38, 43
75.39, 46
75.4, 44
75.41, 44
75.42, 38
75.43, 48
75.44, 45
75.45, 42
75.46, 44
75.47, 31
75.48, 34
75.49, 37
75.5, 48
75.51, 45
75.52, 36
75.53, 38
75.54, 35
75.55, 29
75.56, 32
75.57, 40
75.58, 29
75.59, 32
75.6, 26
75.61, 43
75.62, 34
75.63, 30
75.64, 45
75.65, 30
75.66, 36
75.67, 35
75.68, 43
75.69, 34
75.7, 32
75.71, 31
75.72, 31
75.73, 37
75.74, 39
75.75, 32
75.76, 40
75.77, 38
75.78, 28
75.79, 49
75.8, 44
75.81, 36
75.82, 41
75.83, 34
75.84, 28
75.85, 43
75.86, 35
75.87, 47
75.88, 29
75.89, 38
75.9, 46
75.91, 39
75.92, 41
75.93, 30
75.94, 39
75.95, 40
75.96, 40
75.97, 41
75.98, 38
75.99, 47
76, 32
76.01, 42
76.02, 39
76.03, 35
76.04, 55
76.05, 51
76.06, 49
76.07, 47
76.08, 41
76.09, 52
76.1, 60
76.11, 43
76.12, 48
76.13, 49
76.14, 55
76.15, 49
76.16, 55
76.17, 42
76.18, 53
76.19, 48
76.2, 63
76.21, 60
76.22, 64
76.23, 49
76.24, 57
76.25, 66
76.26, 60
76.27, 71
76.28, 56
76.29, 55
76.3, 67
76.31, 49
76.32, 77
76.33, 47
76.34, 50
76.35, 61
76.36, 61
76.37, 59
76.38, 57
76.39, 55
76.4, 61
76.41, 73
76.42, 71
76.43, 59
76.44, 53
76.45, 56
76.46, 62
76.47, 57
76.48, 64
76.49, 61
76.5, 59
76.51, 64
76.52, 48
76.53, 56
76.54, 60
76.55, 47
76.56, 61
76.57, 60
76.58, 55
76.59, 56
76.6, 77
76.61, 50
76.62, 43
76.63, 55
76.64, 67
76.65, 72
76.66, 55
76.67, 51
76.68, 55
76.69, 68
76.7, 67
76.71, 50
76.72, 64
76.73, 50
76.74, 52
76.75, 50
76.76, 45
76.77, 54
76.78, 49
76.79, 48
76.8, 45
76.81, 55
76.82, 63
76.83, 53
76.84, 71
76.85, 63
76.86, 62
76.87, 49
76.88, 55
76.89, 57
76.9, 75
76.91, 67
76.92, 66
76.93, 61
76.94, 56
76.95, 56
76.96, 65
76.97, 54
76.98, 73
76.99, 73
77, 59
77.01, 61
77.02, 64
77.03, 67
77.04, 61
77.05, 92
77.06, 87
77.07, 86
77.08, 66
77.09, 76
77.1, 71
77.11, 59
77.12, 54
77.13, 60
77.14, 61
77.15, 63
77.16, 68
77.17, 61
77.18, 80
77.19, 65
77.2, 80
77.21, 54
77.22, 67
77.23, 72
77.24, 74
77.25, 74
77.26, 60
77.27, 63
77.28, 58
77.29, 72
77.3, 57
77.31, 60
77.32, 84
77.33, 69
77.34, 69
77.35, 59
77.36, 65
77.37, 59
77.38, 65
77.39, 52
77.4, 67
77.41, 59
77.42, 69
77.43, 47
77.44, 49
77.45, 58
77.46, 61
77.47, 42
77.48, 63
77.49, 63
77.5, 48
77.51, 65
77.52, 48
77.53, 48
77.54, 65
77.55, 65
77.56, 67
77.57, 65
77.58, 53
77.59, 56
77.6, 51
77.61, 56
77.62, 69
77.63, 49
77.64, 47
77.65, 49
77.66, 44
77.67, 44
77.68, 58
77.69, 54
77.7, 57
77.71, 59
77.72, 50
77.73, 45
77.74, 42
77.75, 51
77.76, 52
77.77, 52
77.78, 47
77.79, 41
77.8, 50
77.81, 36
77.82, 56
77.83, 44
77.84, 45
77.85, 38
77.86, 37
77.87, 37
77.88, 47
77.89, 41
77.9, 45
77.91, 43
77.92, 39
77.93, 41
77.94, 40
77.95, 40
77.96, 36
77.97, 53
77.98, 40
77.99, 42
78, 28
78.01, 41
78.02, 41
78.03, 51
78.04, 34
78.05, 28
78.06, 46
78.07, 46
78.08, 46
78.09, 49
78.1, 53
78.11, 43
78.12, 28
78.13, 36
78.14, 40
78.15, 36
78.16, 37
78.17, 46
78.18, 32
78.19, 37
78.2, 39
78.21, 30
78.22, 35
78.23, 41
78.24, 43
78.25, 42
78.26, 32
78.27, 47
78.28, 36
78.29, 29
78.3, 34
78.31, 36
78.32, 30
78.33, 40
78.34, 36
78.35, 46
78.36, 47
78.37, 43
78.38, 34
78.39, 29
78.4, 42
78.41, 35
78.42, 37
78.43, 40
78.44, 47
78.45, 43
78.46, 42
78.47, 45
78.48, 31
78.49, 38
78.5, 50
78.51, 29
78.52, 33
78.53, 32
78.54, 32
78.55, 45
78.56, 39
78.57, 41
78.58, 29
78.59, 31
78.6, 44
78.61, 27
78.62, 48
78.63, 41
78.64, 31
78.65, 27
78.66, 38
78.67, 33
78.68, 29
78.69, 30
78.7, 51
78.71, 38
78.72, 32
78.73, 40
78.74, 42
78.75, 34
78.76, 37
78.77, 45
78.78, 43
78.79, 36
78.8, 37
78.81, 25
78.82, 41
78.83, 38
78.84, 48
78.85, 46
78.86, 37
78.87, 37
78.88, 35
78.89, 33
78.9, 33
78.91, 44
78.92, 22
78.93, 42
78.94, 44
78.95, 45
78.96, 42
78.97, 48
78.98, 34
78.99, 41
79, 37
79.01, 38
79.02, 37
79.03, 51
79.04, 42
79.05, 47
79.06, 44
79.07, 32
79.08, 34
79.09, 47
79.1, 31
79.11, 38
79.12, 36
79.13, 37
79.14, 30
79.15, 37
79.16, 34
79.17, 37
79.18, 39
79.19, 42
79.2, 39
79.21, 41
79.22, 42
79.23, 46
79.24, 33
79.25, 40
79.26, 40
79.27, 33
79.28, 39
79.29, 49
79.3, 54
79.31, 48
79.32, 48
79.33, 41
79.34, 38
79.35, 35
79.36, 48
79.37, 51
79.38, 45
79.39, 40
79.4, 39
79.41, 38
79.42, 48
79.43, 45
79.44, 39
79.45, 52
79.46, 37
79.47, 40
79.48, 49
79.49, 33
79.5, 53
79.51, 49
79.52, 32
79.53, 27
79.54, 45
79.55, 38
79.56, 47
79.57, 50
79.58, 35
79.59, 43
79.6, 40
79.61, 38
79.62, 43
79.63, 37
79.64, 40
79.65, 39
79.66, 42
79.67, 43
79.68, 55
79.69, 51
79.7, 41
79.71, 49
79.72, 36
79.73, 39
79.74, 43
79.75, 42
79.76, 40
79.77, 60
79.78, 52
79.79, 42
79.8, 49
79.81, 48
79.82, 56
79.83, 48
79.84, 50
79.85, 50
79.86, 48
79.87, 50
79.88, 47
79.89, 53
79.9, 47
79.91, 52
79.92, 50
79.93, 41
79.94, 43
79.95, 53
79.96, 50
79.97, 49
79.98, 60
79.99, 44
80, 56
80.01, 48
80.02, 39
80.03, 45
80.04, 51
80.05, 56
80.06, 47
80.07, 53
80.08, 41
80.09, 46
80.1, 43
80.11, 43
80.12, 39
80.13, 54
80.14, 43
80.15, 51
80.16, 39
80.17, 46
80.18, 44
80.19, 30
80.2, 49
80.21, 43
80.22, 35
80.23, 37
80.24, 52
80.25, 45
80.26, 42
80.27, 46
80.28, 51
80.29, 46
80.3, 38
80.31, 60
80.32, 38
80.33, 43
80.34, 42
80.35, 34
80.36, 47
80.37, 43
80.38, 44
80.39, 41
80.4, 40
80.41, 42
80.42, 43
80.43, 38
80.44, 39
80.45, 40
80.46, 46
80.47, 38
80.48, 37
80.49, 28
80.5, 47
80.51, 37
80.52, 57
80.53, 39
80.54, 52
80.55, 34
80.56, 45
80.57, 46
80.58, 33
80.59, 29
80.6, 30
80.61, 48
80.62, 40
80.63, 43
80.64, 44
80.65, 37
80.66, 44
80.67, 31
80.68, 35
80.69, 38
80.7, 42
80.71, 32
80.72, 38
80.73, 37
80.74, 32
80.75, 38
80.76, 36
80.77, 36
80.78, 36
80.79, 41
80.8, 33
80.81, 26
80.82, 43
80.83, 28
80.84, 46
80.85, 30
80.86, 31
80.87, 40
80.88, 30
80.89, 44
80.9, 38
80.91, 31
80.92, 37
80.93, 46
80.94, 31
80.95, 35
80.96, 45
80.97, 30
80.98, 29
80.99, 30
81, 32
81.01, 32
81.02, 26
81.03, 25
81.04, 30
81.05, 32
81.06, 39
81.07, 33
81.08, 38
81.09, 36
81.1, 25
81.11, 35
81.12, 21
81.13, 35
81.14, 28
81.15, 39
81.16, 31
81.17, 30
81.18, 32
81.19, 38
81.2, 36
81.21, 39
81.22, 33
81.23, 26
81.24, 40
81.25, 38
81.26, 39
81.27, 41
81.28, 32
81.29, 24
81.3, 32
81.31, 43
81.32, 27
81.33, 36
81.34, 29
81.35, 30
81.36, 30
81.37, 41
81.38, 40
81.39, 38
81.4, 35
81.41, 38
81.42, 35
81.43, 33
81.44, 46
81.45, 38
81.46, 31
81.47, 29
81.48, 32
81.49, 31
81.5, 24
81.51, 27
81.52, 38
81.53, 23
81.54, 34
81.55, 30
81.56, 28
81.57, 33
81.58, 38
81.59, 33
81.6, 29
81.61, 26
81.62, 30
81.63, 31
81.64, 32
81.65, 24
81.66, 38
81.67, 29
81.68, 27
81.69, 47
81.7, 28
81.71, 32
81.72, 21
81.73, 38
81.74, 37
81.75, 28
81.76, 39
81.77, 41
81.78, 34
81.79, 26
81.8, 27
81.81, 32
81.82, 33
81.83, 35
81.84, 45
81.85, 33
81.86, 31
81.87, 34
81.88, 42
81.89, 29
81.9, 33
81.91, 38
81.92, 41
81.93, 35
81.94, 33
81.95, 42
81.96, 49
81.97, 34
81.98, 38
81.99, 38
