##NAMES=Perovskite
##RRUFFID=R050456
##IDEAL CHEMISTRY=CaTiO_3_
##LOCALITY=Magnet Cove, Arkansas, USA
##OWNER=RRUFF
##SOURCE=University of Arizona Mineral Museum
##DESCRIPTION=Groups of black cubo-octahedral crystals
##STATUS=The identification of this mineral has been confirmed by X-ray diffraction and chemical analysis
##URL=https://www.rruff.net/odr/rruff_sample/R050456
##MEASURED CHEMISTRY=darker phase: (Ca_0.82_Fe^2+^_0.09_Na_0.07_Ce_0.01_La_0.01_)_Σ=1_(Ti_0.95_Nb^5+^_0.05_)_Σ=1_O_3_ ; gray phase: (Ca_0.89_Fe^2+^_0.05_Na_0.04_Ce_0.01_La_0.01_)_Σ=1_(Ti_0.98_Nb^5+^_0.02_)_Σ=1_O_3_
##DIFFRACTION SAMPLE DESCRIPTION=Powder
##CELL PARAMETERS=a: 5.398 b: 5.4637 c: 7.6711 alpha: 90 beta: 90 gamma: 90 volume: 226.24 crystal system: orthorhombic
##FILETYPE=RAW Powder Diffraction Profile

77.44, 14
77.45, 9
77.46, 16
77.47, 9
77.48, 12
77.49, 9
77.5, 6
77.51, 8
77.52, 7
77.53, 15
77.54, 6
77.55, 7
77.56, 4
77.57, 8
77.58, 7
77.59, 7
77.6, 7
77.61, 9
77.62, 8
77.63, 9
77.64, 12
77.65, 2
77.66, 14
77.67, 8
77.68, 13
77.69, 10
77.7, 9
77.71, 7
77.72, 10
77.73, 6
77.74, 8
77.75, 7
77.76, 15
77.77, 11
77.78, 8
77.79, 10
77.8, 9
77.81, 7
77.82, 16
77.83, 11
77.84, 10
77.85, 10
77.86, 6
77.87, 8
77.88, 11
77.89, 12
77.9, 10
77.91, 9
77.92, 9
77.93, 6
77.94, 8
77.95, 7
77.96, 14
77.97, 9
77.98, 11
77.99, 6
78, 6
78.01, 7
78.02, 10
78.03, 6
78.04, 14
78.05, 7
78.06, 11
78.07, 8
78.08, 10
78.09, 7
78.1, 15
78.11, 9
78.12, 11
78.13, 9
78.14, 11
78.15, 10
78.16, 10
78.17, 6
78.18, 13
78.19, 7
78.2, 12
78.21, 9
78.22, 13
78.23, 13
78.24, 11
78.25, 11
78.26, 13
78.27, 10
78.28, 18
78.29, 19
78.3, 14
78.31, 21
78.32, 12
78.33, 20
78.34, 15
78.35, 26
78.36, 25
78.37, 12
78.38, 13
78.39, 17
78.4, 12
78.41, 14
78.42, 17
78.43, 9
78.44, 16
78.45, 15
78.46, 13
78.47, 11
78.48, 11
78.49, 15
78.5, 12
78.51, 12
78.52, 18
78.53, 14
78.54, 14
78.55, 12
78.56, 13
78.57, 20
78.58, 17
78.59, 16
78.6, 23
78.61, 21
78.62, 19
78.63, 22
78.64, 22
78.65, 25
78.66, 20
78.67, 17
78.68, 33
78.69, 29
78.7, 30
78.71, 28
78.72, 26
78.73, 37
78.74, 30
78.75, 33
78.76, 36
78.77, 39
78.78, 35
78.79, 19
78.8, 28
78.81, 29
78.82, 23
78.83, 30
78.84, 32
78.85, 35
78.86, 28
78.87, 20
78.88, 23
78.89, 26
78.9, 26
78.91, 37
78.92, 27
78.93, 22
78.94, 19
78.95, 25
78.96, 21
78.97, 22
78.98, 26
78.99, 31
79, 23
79.01, 26
79.02, 25
79.03, 24
79.04, 33
79.05, 21
79.06, 17
79.07, 33
79.08, 35
79.09, 20
79.1, 24
79.11, 21
79.12, 20
79.13, 21
79.14, 21
79.15, 14
79.16, 11
79.17, 15
79.18, 10
79.19, 21
79.2, 16
79.21, 11
79.22, 8
79.23, 16
79.24, 17
79.25, 16
79.26, 13
79.27, 11
79.28, 12
79.29, 10
79.3, 13
79.31, 14
79.32, 16
79.33, 11
79.34, 13
79.35, 13
79.36, 8
79.37, 12
79.38, 10
79.39, 10
79.4, 15
79.41, 12
79.42, 11
79.43, 14
79.44, 15
79.45, 16
79.46, 10
79.47, 11
79.48, 11
79.49, 9
79.5, 9
79.51, 14
79.52, 16
79.53, 18
79.54, 10
79.55, 9
79.56, 22
79.57, 20
79.58, 20
79.59, 18
79.6, 11
79.61, 8
79.62, 15
79.63, 10
79.64, 7
79.65, 9
79.66, 22
79.67, 15
79.68, 12
79.69, 9
79.7, 10
79.71, 11
79.72, 8
79.73, 6
79.74, 6
79.75, 10
79.76, 8
79.77, 15
79.78, 16
79.79, 12
79.8, 10
79.81, 23
79.82, 13
79.83, 10
79.84, 13
79.85, 3
79.86, 15
79.87, 12
79.88, 13
79.89, 21
79.9, 20
79.91, 11
79.92, 11
79.93, 9
79.94, 10
79.95, 11
79.96, 8
79.97, 5
79.98, 14
79.99, 8
80, 8
80.01, 16
80.02, 3
80.03, 6
80.04, 19
80.05, 5
80.06, 10
80.07, 14
80.08, 11
80.09, 14
80.1, 10
80.11, 9
80.12, 16
80.13, 12
80.14, 12
80.15, 13
80.16, 7
80.17, 12
80.18, 9
80.19, 18
80.2, 11
80.21, 14
80.22, 12
80.23, 13
80.24, 20
80.25, 7
80.26, 4
80.27, 12
80.28, 14
80.29, 4
80.3, 9
80.31, 16
80.32, 10
80.33, 9
80.34, 11
80.35, 11
80.36, 7
80.37, 13
80.38, 9
80.39, 16
80.4, 11
80.41, 17
80.42, 9
80.43, 12
80.44, 5
80.45, 12
80.46, 6
80.47, 16
80.48, 9
80.49, 7
80.5, 9
80.51, 7
80.52, 6
80.53, 7
80.54, 8
80.55, 14
80.56, 7
80.57, 9
80.58, 6
80.59, 8
80.6, 13
80.61, 10
80.62, 13
80.63, 8
80.64, 12
80.65, 9
80.66, 11
80.67, 14
80.68, 9
80.69, 10
80.7, 14
80.71, 9
80.72, 7
80.73, 10
80.74, 5
80.75, 4
80.76, 17
80.77, 10
80.78, 7
80.79, 4
80.8, 8
80.81, 8
80.82, 4
80.83, 11
80.84, 12
80.85, 10
80.86, 17
80.87, 11
80.88, 12
80.89, 15
80.9, 8
80.91, 8
80.92, 8
80.93, 9
80.94, 12
80.95, 10
80.96, 13
80.97, 14
80.98, 5
80.99, 9
81, 8
81.01, 6
81.02, 7
81.03, 5
81.04, 6
81.05, 5
81.06, 6
81.07, 9
81.08, 16
81.09, 11
81.1, 10
81.11, 9
81.12, 13
81.13, 9
81.14, 6
81.15, 12
81.16, 7
81.17, 7
81.18, 9
81.19, 10
81.2, 9
81.21, 15
81.22, 13
81.23, 11
81.24, 9
81.25, 15
81.26, 6
81.27, 8
81.28, 12
81.29, 6
81.3, 6
81.31, 7
81.32, 9
81.33, 9
81.34, 13
81.35, 11
81.36, 8
81.37, 7
81.38, 9
81.39, 7
81.4, 10
81.41, 9
81.42, 7
81.43, 10
81.44, 5
81.45, 10
81.46, 11
81.47, 4
81.48, 14
81.49, 8
81.5, 12
81.51, 11
81.52, 10
81.53, 5
81.54, 11
81.55, 9
81.56, 12
81.57, 12
81.58, 4
81.59, 7
81.6, 4
81.61, 12
81.62, 7
81.63, 10
81.64, 9
81.65, 6
81.66, 8
81.67, 9
81.68, 11
81.69, 9
81.7, 8
81.71, 13
81.72, 8
81.73, 10
81.74, 9
81.75, 15
81.76, 10
81.77, 12
81.78, 7
81.79, 6
81.8, 9
81.81, 12
81.82, 12
81.83, 9
81.84, 8
81.85, 6
81.86, 11
81.87, 6
81.88, 7
81.89, 11
81.9, 16
81.91, 9
81.92, 11
81.93, 11
81.94, 9
81.95, 7
81.96, 10
81.97, 11
81.98, 8
81.99, 13
82, 5
82.01, 5
82.02, 9
82.03, 14
82.04, 11
82.05, 8
82.06, 15
82.07, 9
82.08, 10
82.09, 9
82.1, 14
82.11, 12
82.12, 8
82.13, 6
82.14, 5
82.15, 9
82.16, 11
82.17, 7
82.18, 6
82.19, 9
82.2, 12
82.21, 14
82.22, 10
82.23, 7
82.24, 7
82.25, 10
82.26, 7
82.27, 10
82.28, 12
82.29, 16
82.3, 16
82.31, 7
82.32, 3
82.33, 7
82.34, 8
82.35, 11
82.36, 7
82.37, 5
82.38, 5
82.39, 12
82.4, 12
82.41, 11
82.42, 11
82.43, 10
82.44, 8
82.45, 12
82.46, 8
82.47, 10
82.48, 15
82.49, 8
82.5, 10
82.51, 14
82.52, 11
82.53, 10
82.54, 6
82.55, 20
82.56, 22
82.57, 4
82.58, 13
82.59, 11
82.6, 5
82.61, 5
82.62, 8
82.63, 12
82.64, 13
82.65, 6
82.66, 10
82.67, 10
82.68, 7
82.69, 17
82.7, 15
82.71, 15
82.72, 13
82.73, 16
82.74, 5
82.75, 3
82.76, 14
82.77, 14
82.78, 12
82.79, 8
82.8, 11
82.81, 12
82.82, 6
82.83, 7
82.84, 8
82.85, 1
82.86, 6
82.87, 17
82.88, 12
82.89, 11
82.9, 11
82.91, 7
82.92, 9
82.93, 10
82.94, 8
82.95, 8
82.96, 3
82.97, 9
82.98, 11
82.99, 10
83, 12
83.01, 8
83.02, 17
83.03, 5
83.04, 13
83.05, 16
83.06, 9
83.07, 8
83.08, 7
83.09, 10
83.1, 13
83.11, 12
83.12, 8
83.13, 4
83.14, 13
83.15, 16
83.16, 3
83.17, 4
83.18, 8
83.19, 8
83.2, 7
83.21, 9
83.22, 13
83.23, 13
83.24, 11
83.25, 9
83.26, 10
83.27, 17
83.28, 9
83.29, 12
83.3, 7
83.31, 4
83.32, 12
83.33, 14
83.34, 8
83.35, 5
83.36, 9
83.37, 10
83.38, 11
83.39, 5
83.4, 14
83.41, 10
83.42, 4
83.43, 11
83.44, 8
83.45, 12
83.46, 8
83.47, 15
83.48, 8
83.49, 9
83.5, 7
83.51, 10
83.52, 14
83.53, 9
83.54, 9
83.55, 7
83.56, 9
83.57, 9
83.58, 8
83.59, 12
83.6, 14
83.61, 12
83.62, 13
83.63, 7
83.64, 8
83.65, 8
83.66, 4
83.67, 10
83.68, 7
83.69, 7
83.7, 11
83.71, 6
83.72, 7
83.73, 7
83.74, 10
83.75, 9
83.76, 11
83.77, 15
83.78, 13
83.79, 9
83.8, 6
83.81, 10
83.82, 9
83.83, 8
83.84, 19
83.85, 10
83.86, 12
83.87, 10
83.88, 7
83.89, 5
83.9, 9
83.91, 11
83.92, 5
83.93, 10
83.94, 7
83.95, 9
83.96, 13
83.97, 14
83.98, 8
83.99, 11
84, 7
84.01, 6
84.02, 16
84.03, 10
84.04, 8
84.05, 8
84.06, 10
84.07, 7
84.08, 10
84.09, 11
84.1, 9
84.11, 11
84.12, 9
84.13, 5
84.14, 8
84.15, 13
84.16, 9
84.17, 9
84.18, 10
84.19, 13
84.2, 6
84.21, 12
84.22, 8
84.23, 11
84.24, 13
84.25, 19
84.26, 10
84.27, 9
84.28, 7
84.29, 10
84.3, 17
84.31, 7
84.32, 12
84.33, 14
84.34, 14
84.35, 13
84.36, 11
84.37, 12
84.38, 11
84.39, 15
84.4, 7
84.41, 7
84.42, 17
84.43, 6
84.44, 13
84.45, 7
84.46, 19
84.47, 10
84.48, 6
84.49, 11
84.5, 13
84.51, 7
84.52, 14
84.53, 16
84.54, 16
84.55, 15
84.56, 12
84.57, 8
84.58, 8
84.59, 7
84.6, 8
84.61, 15
84.62, 10
84.63, 7
84.64, 8
84.65, 10
84.66, 15
84.67, 14
84.68, 10
84.69, 9
84.7, 14
84.71, 11
84.72, 19
84.73, 17
84.74, 11
84.75, 9
84.76, 12
84.77, 10
84.78, 7
84.79, 10
84.8, 8
84.81, 10
84.82, 13
84.83, 12
84.84, 12
84.85, 10
84.86, 10
84.87, 4
84.88, 6
84.89, 13
84.9, 14
84.91, 17
84.92, 11
84.93, 8
84.94, 9
84.95, 12
84.96, 7
84.97, 11
84.98, 10
84.99, 10
85, 13
85.01, 11
85.02, 4
85.03, 10
85.04, 5
85.05, 9
85.06, 12
85.07, 6
85.08, 13
85.09, 6
85.1, 6
85.11, 10
85.12, 7
85.13, 7
85.14, 10
85.15, 9
85.16, 10
85.17, 7
85.18, 9
85.19, 7
85.2, 4
85.21, 11
85.22, 6
85.23, 12
85.24, 10
85.25, 10
85.26, 10
85.27, 5
85.28, 10
85.29, 5
85.3, 6
85.31, 10
85.32, 9
85.33, 12
85.34, 15
85.35, 9
85.36, 15
85.37, 6
85.38, 8
85.39, 8
85.4, 9
85.41, 12
85.42, 3
85.43, 16
85.44, 2
85.45, 15
85.46, 12
85.47, 6
85.48, 12
85.49, 12
85.5, 8
85.51, 14
85.52, 10
85.53, 5
85.54, 7
85.55, 9
85.56, 10
85.57, 13
85.58, 9
85.59, 11
85.6, 14
85.61, 15
85.62, 5
85.63, 14
85.64, 7
85.65, 8
85.66, 7
85.67, 9
85.68, 3
85.69, 14
85.7, 4
85.71, 10
85.72, 15
85.73, 11
85.74, 9
85.75, 8
85.76, 19
85.77, 5
85.78, 5
85.79, 12
85.8, 9
85.81, 8
85.82, 4
85.83, 17
85.84, 9
85.85, 12
85.86, 20
85.87, 8
85.88, 6
85.89, 7
85.9, 13
85.91, 9
85.92, 13
85.93, 9
85.94, 13
85.95, 12
85.96, 11
85.97, 10
85.98, 6
85.99, 9
86, 10
86.01, 9
86.02, 11
86.03, 6
86.04, 11
86.05, 9
86.06, 12
86.07, 7
86.08, 7
86.09, 8
86.1, 11
86.11, 11
86.12, 11
86.13, 6
86.14, 6
86.15, 6
86.16, 8
86.17, 5
86.18, 12
86.19, 9
86.2, 5
86.21, 9
86.22, 13
86.23, 5
86.24, 10
86.25, 6
86.26, 6
86.27, 13
86.28, 13
86.29, 8
86.3, 8
86.31, 11
86.32, 7
86.33, 7
86.34, 8
86.35, 8
86.36, 7
86.37, 9
86.38, 8
86.39, 8
86.4, 12
86.41, 6
86.42, 13
86.43, 11
86.44, 3
86.45, 7
86.46, 9
86.47, 9
86.48, 11
86.49, 9
86.5, 4
86.51, 16
86.52, 8
86.53, 6
86.54, 6
86.55, 9
86.56, 11
86.57, 7
86.58, 10
86.59, 12
86.6, 13
86.61, 8
86.62, 11
86.63, 11
86.64, 9
86.65, 11
86.66, 5
86.67, 6
86.68, 7
86.69, 8
86.7, 5
86.71, 7
86.72, 10
86.73, 10
86.74, 11
86.75, 8
86.76, 8
86.77, 7
86.78, 12
86.79, 8
86.8, 7
86.81, 13
86.82, 11
86.83, 7
86.84, 12
86.85, 11
86.86, 5
86.87, 5
86.88, 6
86.89, 13
86.9, 11
86.91, 4
86.92, 11
86.93, 15
86.94, 10
86.95, 11
86.96, 8
86.97, 8
86.98, 7
86.99, 9
87, 11
87.01, 10
87.02, 6
87.03, 10
87.04, 7
87.05, 10
87.06, 9
87.07, 11
87.08, 9
87.09, 9
87.1, 9
87.11, 16
87.12, 15
87.13, 7
87.14, 8
87.15, 14
87.16, 9
87.17, 4
87.18, 12
87.19, 7
87.2, 10
87.21, 8
87.22, 11
87.23, 7
87.24, 18
87.25, 14
87.26, 15
87.27, 11
87.28, 9
87.29, 11
87.3, 10
87.31, 10
87.32, 9
87.33, 10
87.34, 10
87.35, 6
87.36, 5
87.37, 15
87.38, 9
87.39, 18
87.4, 7
87.41, 13
87.42, 12
87.43, 14
87.44, 9
87.45, 12
87.46, 15
87.47, 15
87.48, 15
87.49, 15
87.5, 25
87.51, 17
87.52, 21
87.53, 20
87.54, 14
87.55, 19
87.56, 21
87.57, 14
87.58, 16
87.59, 12
87.6, 20
87.61, 12
87.62, 9
87.63, 22
87.64, 6
87.65, 16
87.66, 15
87.67, 10
87.68, 16
87.69, 12
87.7, 8
87.71, 6
87.72, 12
87.73, 11
87.74, 9
87.75, 17
87.76, 8
87.77, 11
87.78, 16
87.79, 21
87.8, 15
87.81, 9
87.82, 13
87.83, 9
87.84, 12
87.85, 11
87.86, 14
87.87, 15
87.88, 18
87.89, 6
87.9, 10
87.91, 11
87.92, 8
87.93, 12
87.94, 9
87.95, 8
87.96, 16
87.97, 9
87.98, 5
87.99, 14
88, 8
88.01, 10
88.02, 14
88.03, 16
88.04, 7
88.05, 14
88.06, 11
88.07, 6
88.08, 12
88.09, 10
88.1, 8
88.11, 12
88.12, 6
88.13, 5
88.14, 8
88.15, 7
88.16, 5
88.17, 15
88.18, 8
88.19, 9
88.2, 11
88.21, 7
88.22, 14
88.23, 8
88.24, 12
88.25, 10
88.26, 10
88.27, 10
88.28, 10
88.29, 10
88.3, 7
88.31, 14
88.32, 15
88.33, 13
88.34, 17
88.35, 11
88.36, 10
88.37, 13
88.38, 8
88.39, 14
88.4, 18
88.41, 16
88.42, 15
88.43, 14
88.44, 19
88.45, 13
88.46, 11
88.47, 21
88.48, 22
88.49, 15
88.5, 16
88.51, 18
88.52, 16
88.53, 17
88.54, 18
88.55, 16
88.56, 12
88.57, 19
88.58, 9
88.59, 17
88.6, 14
88.61, 16
88.62, 14
88.63, 11
88.64, 9
88.65, 12
88.66, 10
88.67, 10
88.68, 14
88.69, 14
88.7, 20
88.71, 14
88.72, 14
88.73, 14
88.74, 12
88.75, 15
88.76, 20
88.77, 17
88.78, 10
88.79, 10
88.8, 19
88.81, 14
88.82, 10
88.83, 8
88.84, 9
88.85, 18
88.86, 16
88.87, 13
88.88, 10
88.89, 17
88.9, 14
88.91, 12
88.92, 16
88.93, 9
88.94, 10
88.95, 7
88.96, 16
88.97, 7
88.98, 14
88.99, 14
89, 10
89.01, 10
89.02, 14
89.03, 5
89.04, 11
89.05, 9
89.06, 14
89.07, 10
89.08, 9
89.09, 11
89.1, 8
89.11, 11
89.12, 15
89.13, 7
89.14, 21
89.15, 10
89.16, 18
89.17, 10
89.18, 5
89.19, 11
89.2, 12
89.21, 7
89.22, 10
89.23, 8
89.24, 14
89.25, 5
89.26, 12
89.27, 4
89.28, 10
89.29, 10
89.3, 2
89.31, 15
89.32, 10
89.33, 12
89.34, 6
89.35, 13
89.36, 12
89.37, 11
89.38, 8
89.39, 13
89.4, 7
89.41, 7
89.42, 7
89.43, 5
89.44, 11
89.45, 17
89.46, 14
89.47, 18
89.48, 11
89.49, 9
89.5, 8
89.51, 12
89.52, 10
89.53, 8
89.54, 8
89.55, 8
89.56, 9
89.57, 3
89.58, 10
89.59, 9
89.6, 12
89.61, 11
89.62, 7
89.63, 8
89.64, 9
89.65, 10
89.66, 12
89.67, 12
89.68, 6
89.69, 7
89.7, 9
89.71, 5
89.72, 14
89.73, 5
89.74, 10
89.75, 8
89.76, 8
89.77, 10
89.78, 8
89.79, 11
89.8, 11
89.81, 13
89.82, 11
89.83, 12
89.84, 10
89.85, 12
89.86, 12
89.87, 9
89.88, 10
89.89, 10
89.9, 11
89.91, 12
89.92, 11
89.93, 8
89.94, 12
89.95, 11
89.96, 11
89.97, 6
89.98, 10
89.99, 16
90, 5
##END=



