##NAMES=Calcite
##RRUFFID=R050048
##IDEAL CHEMISTRY=Ca(CO_3_)
##LOCALITY=Magdalena, New Mexico, USA
##OWNER=RRUFF
##SOURCE=University of Arizona Mineral Museum
##DESCRIPTION=Colorless massive
##STATUS=The identification of this mineral has been confirmed by X-ray diffraction and chemical analysis
##URL=https://www.rruff.net/odr/rruff_sample/R050048
##MEASURED CHEMISTRY=(Ca_0.99_Zn_0.01_)CO_3_
##DIFFRACTION SAMPLE DESCRIPTION=Powder
##CELL PARAMETERS=a: 4.9793 b: 4.9793 c: 17.0244 alpha: 90 beta: 90 gamma: 120 volume: 365.55 crystal system: hexagonal
##FILETYPE=RAW Powder Diffraction Profile

42.33, 49
42.34, 36
42.35, 36
42.36, 37
42.37, 47
42.38, 53
42.39, 51
42.4, 50
42.41, 55
42.42, 38
42.43, 54
42.44, 46
42.45, 56
42.46, 48
42.47, 45
42.48, 47
42.49, 50
42.5, 40
42.51, 45
42.52, 38
42.53, 47
42.54, 53
42.55, 44
42.56, 48
42.57, 52
42.58, 46
42.59, 42
42.6, 53
42.61, 41
42.62, 30
42.63, 33
42.64, 37
42.65, 23
42.66, 32
42.67, 40
42.68, 29
42.69, 36
42.7, 28
42.71, 34
42.72, 26
42.73, 26
42.74, 23
42.75, 19
42.76, 22
42.77, 24
42.78, 29
42.79, 26
42.8, 25
42.81, 24
42.82, 32
42.83, 22
42.84, 23
42.85, 24
42.86, 28
42.87, 34
42.88, 23
42.89, 26
42.9, 14
42.91, 17
42.92, 26
42.93, 22
42.94, 25
42.95, 25
42.96, 15
42.97, 18
42.98, 17
42.99, 27
43, 22
43.01, 29
43.02, 27
43.03, 25
43.04, 28
43.05, 25
43.06, 21
43.07, 20
43.08, 9
43.09, 21
43.1, 22
43.11, 24
43.12, 16
43.13, 21
43.14, 34
43.15, 22
43.16, 22
43.17, 24
43.18, 31
43.19, 25
43.2, 20
43.21, 31
43.22, 18
43.23, 19
43.24, 23
43.25, 16
43.26, 30
43.27, 26
43.28, 22
43.29, 26
43.3, 28
43.31, 22
43.32, 19
43.33, 18
43.34, 20
43.35, 35
43.36, 30
43.37, 23
43.38, 27
43.39, 23
43.4, 21
43.41, 22
43.42, 17
43.43, 18
43.44, 21
43.45, 14
43.46, 18
43.47, 20
43.48, 18
43.49, 27
43.5, 17
43.51, 24
43.52, 32
43.53, 29
43.54, 21
43.55, 24
43.56, 20
43.57, 27
43.58, 27
43.59, 21
43.6, 24
43.61, 27
43.62, 25
43.63, 18
43.64, 24
43.65, 19
43.66, 31
43.67, 18
43.68, 19
43.69, 15
43.7, 18
43.71, 30
43.72, 20
43.73, 33
43.74, 27
43.75, 28
43.76, 19
43.77, 21
43.78, 25
43.79, 25
43.8, 24
43.81, 31
43.82, 19
43.83, 19
43.84, 28
43.85, 18
43.86, 30
43.87, 22
43.88, 29
43.89, 23
43.9, 24
43.91, 33
43.92, 19
43.93, 35
43.94, 28
43.95, 27
43.96, 21
43.97, 22
43.98, 30
43.99, 20
44, 28
44.01, 27
44.02, 21
44.03, 31
44.04, 26
44.05, 25
44.06, 21
44.07, 25
44.08, 27
44.09, 22
44.1, 33
44.11, 30
44.12, 27
44.13, 27
44.14, 20
44.15, 26
44.16, 22
44.17, 25
44.18, 19
44.19, 31
44.2, 36
44.21, 23
44.22, 28
44.23, 35
44.24, 26
44.25, 39
44.26, 20
44.27, 29
44.28, 16
44.29, 29
44.3, 27
44.31, 23
44.32, 33
44.33, 25
44.34, 27
44.35, 20
44.36, 15
44.37, 19
44.38, 21
44.39, 28
44.4, 28
44.41, 25
44.42, 24
44.43, 28
44.44, 26
44.45, 31
44.46, 23
44.47, 17
44.48, 21
44.49, 24
44.5, 25
44.51, 26
44.52, 26
44.53, 18
44.54, 24
44.55, 19
44.56, 27
44.57, 34
44.58, 36
44.59, 25
44.6, 26
44.61, 15
44.62, 21
44.63, 22
44.64, 25
44.65, 23
44.66, 20
44.67, 27
44.68, 19
44.69, 20
44.7, 29
44.71, 22
44.72, 27
44.73, 18
44.74, 21
44.75, 29
44.76, 25
44.77, 22
44.78, 18
44.79, 26
44.8, 19
44.81, 24
44.82, 24
44.83, 31
44.84, 25
44.85, 40
44.86, 20
44.87, 15
44.88, 24
44.89, 29
44.9, 19
44.91, 23
44.92, 37
44.93, 30
44.94, 32
44.95, 27
44.96, 33
44.97, 23
44.98, 27
44.99, 20
45, 25
45.01, 20
45.02, 26
45.03, 18
45.04, 23
45.05, 24
45.06, 25
45.07, 24
45.08, 30
45.09, 23
45.1, 19
45.11, 22
45.12, 20
45.13, 24
45.14, 34
45.15, 30
45.16, 21
45.17, 29
45.18, 29
45.19, 31
45.2, 29
45.21, 29
45.22, 39
45.23, 18
45.24, 28
45.25, 26
45.26, 32
45.27, 28
45.28, 26
45.29, 30
45.3, 33
45.31, 27
45.32, 31
45.33, 26
45.34, 25
45.35, 18
45.36, 32
45.37, 27
45.38, 25
45.39, 35
45.4, 32
45.41, 26
45.42, 33
45.43, 35
45.44, 22
45.45, 48
45.46, 45
45.47, 36
45.48, 34
45.49, 41
45.5, 37
45.51, 40
45.52, 38
45.53, 46
45.54, 49
45.55, 42
45.56, 61
45.57, 50
45.58, 49
45.59, 64
45.6, 58
45.61, 75
45.62, 80
45.63, 101
45.64, 104
45.65, 125
45.66, 160
45.67, 168
45.68, 201
45.69, 239
45.7, 279
45.71, 307
45.72, 325
45.73, 406
45.74, 350
45.75, 341
45.76, 317
45.77, 256
45.78, 231
45.79, 229
45.8, 198
45.81, 195
45.82, 231
45.83, 238
45.84, 222
45.85, 209
45.86, 225
45.87, 196
45.88, 167
45.89, 147
45.9, 97
45.91, 88
45.92, 68
45.93, 77
45.94, 69
45.95, 72
45.96, 49
45.97, 46
45.98, 45
45.99, 35
46, 44
46.01, 39
46.02, 28
46.03, 50
46.04, 28
46.05, 55
46.06, 35
46.07, 39
46.08, 47
46.09, 45
46.1, 38
46.11, 41
46.12, 44
46.13, 32
46.14, 42
46.15, 50
46.16, 38
46.17, 36
46.18, 35
46.19, 34
46.2, 37
46.21, 35
46.22, 44
46.23, 37
46.24, 39
46.25, 39
46.26, 39
46.27, 39
46.28, 34
46.29, 40
46.3, 36
46.31, 31
46.32, 25
46.33, 22
46.34, 38
46.35, 30
46.36, 38
46.37, 35
46.38, 21
46.39, 22
46.4, 30
46.41, 25
46.42, 31
46.43, 25
46.44, 19
46.45, 27
46.46, 24
46.47, 24
46.48, 31
46.49, 26
46.5, 25
46.51, 40
46.52, 25
46.53, 26
46.54, 25
46.55, 25
46.56, 32
46.57, 23
46.58, 37
46.59, 29
46.6, 29
46.61, 26
46.62, 28
46.63, 32
46.64, 26
46.65, 31
46.66, 36
46.67, 29
46.68, 24
46.69, 30
46.7, 35
46.71, 23
46.72, 34
46.73, 38
46.74, 35
46.75, 33
46.76, 22
46.77, 33
46.78, 29
46.79, 25
46.8, 25
46.81, 34
46.82, 28
46.83, 24
46.84, 33
46.85, 23
46.86, 26
46.87, 18
46.88, 27
46.89, 29
46.9, 24
46.91, 25
46.92, 23
46.93, 19
46.94, 22
46.95, 21
46.96, 23
46.97, 21
46.98, 27
46.99, 23
47, 30
47.01, 23
47.02, 16
47.03, 19
47.04, 15
47.05, 22
47.06, 22
47.07, 33
47.08, 22
47.09, 19
47.1, 29
47.11, 20
47.12, 20
47.13, 19
47.14, 25
47.15, 22
47.16, 21
47.17, 17
47.18, 23
47.19, 26
47.2, 26
47.21, 24
47.22, 27
47.23, 18
47.24, 22
47.25, 26
47.26, 16
47.27, 27
47.28, 26
47.29, 23
47.3, 24
47.31, 17
47.32, 26
47.33, 32
47.34, 27
47.35, 20
47.36, 26
47.37, 24
47.38, 22
47.39, 28
47.4, 24
47.41, 25
47.42, 23
47.43, 18
47.44, 20
47.45, 26
47.46, 27
47.47, 17
47.48, 22
47.49, 24
47.5, 21
47.51, 13
47.52, 13
47.53, 25
47.54, 27
47.55, 28
47.56, 21
47.57, 19
47.58, 17
47.59, 19
47.6, 18
47.61, 21
47.62, 17
47.63, 26
47.64, 27
47.65, 25
47.66, 14
47.67, 16
47.68, 29
47.69, 19
47.7, 21
47.71, 17
47.72, 17
47.73, 16
47.74, 17
47.75, 31
47.76, 20
47.77, 29
47.78, 21
47.79, 12
47.8, 22
47.81, 30
47.82, 20
47.83, 27
47.84, 14
47.85, 19
47.86, 26
47.87, 21
47.88, 24
47.89, 14
47.9, 22
47.91, 26
47.92, 28
47.93, 17
47.94, 23
47.95, 15
47.96, 22
47.97, 25
47.98, 26
47.99, 20
48, 32
48.01, 27
48.02, 22
48.03, 17
48.04, 19
48.05, 18
48.06, 21
48.07, 24
48.08, 25
48.09, 23
48.1, 23
48.11, 23
48.12, 24
48.13, 16
48.14, 33
48.15, 19
48.16, 20
48.17, 22
48.18, 29
48.19, 25
48.2, 23
48.21, 23
48.22, 19
48.23, 26
48.24, 23
48.25, 23
48.26, 29
48.27, 23
48.28, 20
48.29, 27
48.3, 17
48.31, 21
48.32, 25
48.33, 21
48.34, 24
48.35, 18
48.36, 24
48.37, 24
48.38, 29
48.39, 20
48.4, 20
48.41, 31
48.42, 21
48.43, 26
48.44, 21
48.45, 30
48.46, 21
48.47, 30
48.48, 24
48.49, 19
48.5, 24
48.51, 21
48.52, 33
48.53, 17
48.54, 25
48.55, 21
48.56, 11
48.57, 23
48.58, 29
48.59, 27
48.6, 22
48.61, 25
48.62, 27
48.63, 22
48.64, 27
48.65, 19
48.66, 25
48.67, 21
48.68, 15
48.69, 27
48.7, 29
48.71, 19
48.72, 17
48.73, 24
48.74, 26
48.75, 26
48.76, 19
48.77, 23
48.78, 23
48.79, 19
48.8, 20
48.81, 24
48.82, 30
48.83, 30
48.84, 26
48.85, 39
48.86, 23
48.87, 23
48.88, 20
48.89, 28
48.9, 33
48.91, 19
48.92, 20
48.93, 19
48.94, 21
48.95, 19
48.96, 21
48.97, 20
48.98, 28
48.99, 25
49, 24
49.01, 26
49.02, 18
49.03, 23
49.04, 23
49.05, 23
49.06, 24
49.07, 20
49.08, 17
49.09, 18
49.1, 24
49.11, 20
49.12, 32
49.13, 29
49.14, 23
49.15, 24
49.16, 23
49.17, 21
49.18, 24
49.19, 20
49.2, 16
49.21, 21
49.22, 26
49.23, 20
49.24, 21
49.25, 24
49.26, 31
49.27, 15
49.28, 17
49.29, 28
49.3, 23
49.31, 28
49.32, 18
49.33, 24
49.34, 24
49.35, 27
49.36, 27
49.37, 20
49.38, 24
49.39, 23
49.4, 29
49.41, 25
49.42, 19
49.43, 26
49.44, 27
49.45, 20
49.46, 23
49.47, 22
49.48, 18
49.49, 18
49.5, 27
49.51, 21
49.52, 32
49.53, 18
49.54, 20
49.55, 22
49.56, 29
49.57, 26
49.58, 28
49.59, 20
49.6, 27
49.61, 20
49.62, 26
49.63, 25
49.64, 26
49.65, 12
49.66, 24
49.67, 22
49.68, 28
49.69, 15
49.7, 34
49.71, 23
49.72, 13
49.73, 24
49.74, 19
49.75, 21
49.76, 12
49.77, 16
49.78, 21
49.79, 17
49.8, 23
49.81, 19
49.82, 13
49.83, 22
49.84, 23
49.85, 28
49.86, 22
49.87, 23
49.88, 22
49.89, 21
49.9, 20
49.91, 25
49.92, 21
49.93, 20
49.94, 23
49.95, 23
49.96, 24
49.97, 31
49.98, 16
49.99, 14
50, 32
50.01, 33
50.02, 27
50.03, 20
50.04, 14
50.05, 23
50.06, 21
50.07, 24
50.08, 21
50.09, 26
50.1, 30
50.11, 17
50.12, 22
50.13, 20
50.14, 28
50.15, 25
50.16, 23
50.17, 23
50.18, 23
50.19, 21
50.2, 33
50.21, 24
50.22, 27
50.23, 24
50.24, 23
50.25, 32
50.26, 18
50.27, 22
50.28, 26
50.29, 20
50.3, 21
50.31, 24
50.32, 27
50.33, 22
50.34, 14
50.35, 20
50.36, 25
50.37, 22
50.38, 24
50.39, 16
50.4, 19
50.41, 16
50.42, 26
50.43, 21
50.44, 21
50.45, 25
50.46, 14
50.47, 19
50.48, 14
50.49, 16
50.5, 19
50.51, 12
50.52, 22
50.53, 22
50.54, 21
50.55, 21
50.56, 23
50.57, 24
50.58, 22
50.59, 22
50.6, 26
50.61, 18
50.62, 25
50.63, 26
50.64, 23
50.65, 24
50.66, 16
50.67, 23
50.68, 11
50.69, 35
50.7, 17
50.71, 26
50.72, 20
50.73, 26
50.74, 21
50.75, 20
50.76, 19
50.77, 25
50.78, 23
50.79, 23
50.8, 24
50.81, 16
50.82, 20
50.83, 21
50.84, 26
50.85, 19
50.86, 22
50.87, 19
50.88, 21
50.89, 18
50.9, 23
50.91, 19
50.92, 13
50.93, 23
50.94, 22
50.95, 20
50.96, 21
50.97, 27
50.98, 27
50.99, 20
51, 22
51.01, 20
51.02, 28
51.03, 28
51.04, 23
51.05, 21
51.06, 25
51.07, 24
51.08, 23
51.09, 16
51.1, 43
51.11, 15
51.12, 18
51.13, 21
51.14, 19
51.15, 34
51.16, 18
51.17, 14
51.18, 15
51.19, 10
51.2, 19
51.21, 18
51.22, 25
51.23, 10
51.24, 19
51.25, 15
51.26, 19
51.27, 19
51.28, 15
51.29, 14
51.3, 22
51.31, 22
51.32, 23
51.33, 20
51.34, 17
51.35, 33
51.36, 21
51.37, 21
51.38, 24
51.39, 14
51.4, 22
51.41, 21
51.42, 19
51.43, 23
51.44, 14
51.45, 28
51.46, 20
51.47, 27
51.48, 14
51.49, 17
51.5, 17
51.51, 15
51.52, 23
51.53, 22
51.54, 23
51.55, 23
51.56, 25
51.57, 21
51.58, 16
51.59, 17
51.6, 21
51.61, 16
51.62, 9
51.63, 27
51.64, 13
51.65, 23
51.66, 22
51.67, 16
51.68, 15
51.69, 19
51.7, 22
51.71, 15
51.72, 19
51.73, 19
51.74, 20
51.75, 15
51.76, 24
51.77, 19
51.78, 19
51.79, 21
51.8, 24
51.81, 24
51.82, 18
51.83, 17
51.84, 25
51.85, 25
51.86, 13
51.87, 15
51.88, 25
51.89, 22
51.9, 27
51.91, 16
51.92, 25
51.93, 16
51.94, 19
51.95, 24
51.96, 20
51.97, 19
51.98, 20
51.99, 23
52, 17
52.01, 24
52.02, 21
52.03, 17
52.04, 22
52.05, 16
52.06, 18
52.07, 20
52.08, 20
52.09, 17
52.1, 21
52.11, 24
52.12, 28
52.13, 18
52.14, 18
52.15, 21
52.16, 30
52.17, 16
52.18, 24
52.19, 20
52.2, 22
52.21, 15
52.22, 21
52.23, 24
52.24, 23
52.25, 24
52.26, 15
52.27, 20
52.28, 24
52.29, 26
52.3, 23
52.31, 17
52.32, 18
52.33, 17
52.34, 15
52.35, 25
52.36, 23
52.37, 26
52.38, 18
52.39, 23
52.4, 23
52.41, 31
52.42, 24
52.43, 23
52.44, 29
52.45, 27
52.46, 21
52.47, 22
52.48, 30
52.49, 24
52.5, 14
52.51, 22
52.52, 21
52.53, 17
52.54, 24
52.55, 19
52.56, 27
52.57, 18
52.58, 23
52.59, 25
52.6, 23
52.61, 19
52.62, 23
52.63, 13
52.64, 29
52.65, 23
52.66, 25
52.67, 23
52.68, 23
52.69, 21
52.7, 23
52.71, 23
52.72, 27
52.73, 26
52.74, 22
52.75, 14
52.76, 24
52.77, 31
52.78, 26
52.79, 20
52.8, 30
52.81, 25
52.82, 19
52.83, 16
52.84, 19
52.85, 21
52.86, 27
52.87, 26
52.88, 26
52.89, 27
52.9, 24
52.91, 21
52.92, 29
52.93, 25
52.94, 30
52.95, 29
52.96, 21
52.97, 25
52.98, 46
52.99, 26
53, 20
53.01, 40
53.02, 30
53.03, 29
53.04, 26
53.05, 28
53.06, 28
53.07, 34
53.08, 24
53.09, 37
53.1, 33
53.11, 29
53.12, 25
53.13, 27
53.14, 26
53.15, 26
53.16, 30
53.17, 25
53.18, 35
53.19, 32
53.2, 21
53.21, 15
53.22, 25
53.23, 33
53.24, 26
53.25, 30
53.26, 23
53.27, 28
53.28, 21
53.29, 21
53.3, 25
53.31, 19
53.32, 29
53.33, 24
53.34, 19
53.35, 24
53.36, 22
53.37, 25
53.38, 20
53.39, 16
53.4, 32
53.41, 25
53.42, 28
53.43, 20
53.44, 19
53.45, 21
53.46, 17
53.47, 20
53.48, 19
53.49, 21
53.5, 20
53.51, 17
53.52, 21
53.53, 16
53.54, 27
53.55, 16
53.56, 22
53.57, 25
53.58, 26
53.59, 32
53.6, 20
53.61, 21
53.62, 22
53.63, 30
53.64, 23
53.65, 24
53.66, 22
53.67, 28
53.68, 30
53.69, 21
53.7, 29
53.71, 21
53.72, 29
53.73, 30
53.74, 29
53.75, 21
53.76, 18
53.77, 31
53.78, 36
53.79, 29
53.8, 22
53.81, 23
53.82, 27
53.83, 30
53.84, 26
53.85, 29
53.86, 24
53.87, 23
53.88, 29
53.89, 25
53.9, 29
53.91, 23
53.92, 21
53.93, 16
53.94, 27
53.95, 26
53.96, 26
53.97, 18
53.98, 23
53.99, 23
54, 26
54.01, 25
54.02, 31
54.03, 23
54.04, 15
54.05, 20
54.06, 23
54.07, 29
54.08, 24
54.09, 28
54.1, 19
54.11, 28
54.12, 27
54.13, 24
54.14, 20
54.15, 23
54.16, 20
54.17, 32
54.18, 13
54.19, 29
54.2, 25
54.21, 28
54.22, 19
54.23, 29
54.24, 21
54.25, 19
54.26, 28
54.27, 24
54.28, 23
54.29, 18
54.3, 27
54.31, 22
54.32, 29
54.33, 25
54.34, 29
54.35, 20
54.36, 16
54.37, 27
54.38, 31
54.39, 26
54.4, 29
54.41, 22
54.42, 24
54.43, 23
54.44, 25
54.45, 22
54.46, 27
54.47, 21
54.48, 27
54.49, 25
54.5, 23
54.51, 27
54.52, 15
54.53, 24
54.54, 21
54.55, 29
54.56, 17
54.57, 14
54.58, 20
54.59, 22
54.6, 22
54.61, 20
54.62, 26
54.63, 23
54.64, 25
54.65, 31
54.66, 20
54.67, 18
54.68, 22
54.69, 20
54.7, 20
54.71, 27
54.72, 25
54.73, 19
54.74, 20
54.75, 31
54.76, 24
54.77, 28
54.78, 25
54.79, 31
54.8, 30
54.81, 29
54.82, 24
54.83, 29
54.84, 22
54.85, 33
54.86, 28
54.87, 21
54.88, 24
54.89, 18
54.9, 24
54.91, 24
54.92, 21
54.93, 25
54.94, 28
54.95, 23
54.96, 22
54.97, 24
54.98, 15
54.99, 17
55, 22
55.01, 14
55.02, 27
55.03, 20
55.04, 25
55.05, 30
55.06, 23
55.07, 31
55.08, 25
55.09, 25
55.1, 18
55.11, 29
55.12, 33
55.13, 20
55.14, 34
55.15, 22
55.16, 27
55.17, 17
55.18, 37
55.19, 32
55.2, 17
55.21, 24
55.22, 26
55.23, 35
55.24, 23
55.25, 36
55.26, 30
55.27, 33
55.28, 34
55.29, 30
55.3, 40
55.31, 45
55.32, 31
55.33, 41
55.34, 21
55.35, 40
55.36, 34
55.37, 46
55.38, 27
55.39, 39
55.4, 56
55.41, 51
55.42, 39
55.43, 41
55.44, 47
55.45, 52
55.46, 38
55.47, 55
55.48, 26
55.49, 37
55.5, 37
55.51, 47
55.52, 46
55.53, 50
55.54, 41
55.55, 37
55.56, 37
55.57, 45
55.58, 47
55.59, 45
55.6, 36
55.61, 23
55.62, 43
55.63, 37
55.64, 45
55.65, 43
55.66, 26
55.67, 47
55.68, 45
55.69, 43
55.7, 27
55.71, 28
55.72, 40
55.73, 55
55.74, 46
55.75, 41
55.76, 41
55.77, 43
55.78, 41
55.79, 44
55.8, 39
55.81, 61
55.82, 37
55.83, 48
55.84, 59
55.85, 39
55.86, 49
55.87, 55
55.88, 44
55.89, 55
55.9, 64
55.91, 54
55.92, 67
55.93, 55
55.94, 68
55.95, 53
55.96, 69
55.97, 69
55.98, 57
55.99, 45
56, 71
56.01, 63
56.02, 63
56.03, 61
56.04, 59
56.05, 52
56.06, 62
56.07, 54
56.08, 54
56.09, 47
56.1, 49
56.11, 47
56.12, 62
56.13, 41
56.14, 48
56.15, 38
56.16, 46
56.17, 54
56.18, 34
56.19, 54
56.2, 50
56.21, 42
56.22, 37
56.23, 33
56.24, 47
56.25, 40
56.26, 33
56.27, 41
56.28, 36
56.29, 37
56.3, 24
56.31, 29
56.32, 29
56.33, 30
56.34, 34
56.35, 29
56.36, 28
56.37, 17
56.38, 36
56.39, 29
56.4, 21
56.41, 33
56.42, 24
56.43, 27
56.44, 27
56.45, 22
56.46, 26
56.47, 21
56.48, 33
56.49, 26
56.5, 37
56.51, 20
56.52, 27
56.53, 29
56.54, 26
56.55, 22
56.56, 29
56.57, 29
56.58, 21
56.59, 22
56.6, 27
56.61, 31
56.62, 15
56.63, 28
56.64, 25
56.65, 20
56.66, 31
56.67, 20
56.68, 24
56.69, 23
56.7, 23
56.71, 23
56.72, 23
56.73, 28
56.74, 28
56.75, 24
56.76, 29
56.77, 23
56.78, 18
56.79, 21
56.8, 25
56.81, 37
56.82, 27
56.83, 27
56.84, 25
56.85, 34
56.86, 26
56.87, 26
56.88, 21
56.89, 32
56.9, 21
56.91, 27
56.92, 30
56.93, 20
56.94, 22
56.95, 23
56.96, 22
56.97, 14
56.98, 25
56.99, 23
57, 18
57.01, 21
57.02, 20
57.03, 33
57.04, 22
57.05, 26
57.06, 36
57.07, 21
57.08, 22
57.09, 26
57.1, 22
57.11, 19
57.12, 32
57.13, 26
57.14, 28
57.15, 22
57.16, 25
57.17, 21
57.18, 21
57.19, 23
57.2, 29
57.21, 18
57.22, 16
57.23, 21
57.24, 29
57.25, 22
57.26, 24
57.27, 33
57.28, 28
57.29, 23
57.3, 19
57.31, 30
57.32, 40
57.33, 25
57.34, 31
57.35, 21
57.36, 24
57.37, 15
57.38, 34
57.39, 27
57.4, 24
57.41, 21
57.42, 22
57.43, 29
57.44, 26
57.45, 27
57.46, 22
57.47, 31
57.48, 26
57.49, 28
57.5, 18
57.51, 30
57.52, 22
57.53, 25
57.54, 23
57.55, 18
57.56, 18
57.57, 28
57.58, 24
57.59, 31
57.6, 23
57.61, 28
57.62, 27
57.63, 22
57.64, 24
57.65, 34
57.66, 19
57.67, 17
57.68, 29
57.69, 35
57.7, 31
57.71, 23
57.72, 24
57.73, 28
57.74, 29
57.75, 29
57.76, 21
57.77, 23
57.78, 19
57.79, 29
57.8, 19
57.81, 24
57.82, 21
57.83, 19
57.84, 24
57.85, 20
57.86, 32
57.87, 25
57.88, 22
57.89, 25
57.9, 18
57.91, 22
57.92, 31
57.93, 23
57.94, 27
57.95, 13
57.96, 26
57.97, 32
57.98, 18
57.99, 15
58, 30
58.01, 27
58.02, 26
58.03, 21
58.04, 21
58.05, 17
58.06, 28
58.07, 15
58.08, 26
58.09, 33
58.1, 29
58.11, 19
58.12, 21
58.13, 23
58.14, 16
58.15, 22
58.16, 15
58.17, 12
58.18, 18
58.19, 24
58.2, 24
58.21, 37
58.22, 15
58.23, 21
58.24, 18
58.25, 16
58.26, 24
58.27, 16
58.28, 16
58.29, 17
58.3, 18
58.31, 24
58.32, 15
58.33, 19
58.34, 25
58.35, 20
58.36, 17
58.37, 27
58.38, 16
58.39, 16
58.4, 15
58.41, 18
58.42, 21
58.43, 23
58.44, 19
58.45, 29
58.46, 22
58.47, 23
58.48, 14
58.49, 21
58.5, 20
58.51, 21
58.52, 27
58.53, 20
58.54, 21
58.55, 19
58.56, 25
58.57, 19
58.58, 22
58.59, 21
58.6, 28
58.61, 11
58.62, 24
58.63, 20
58.64, 22
58.65, 22
58.66, 26
58.67, 16
58.68, 22
58.69, 21
58.7, 23
58.71, 17
58.72, 18
58.73, 24
58.74, 14
58.75, 25
58.76, 24
58.77, 22
58.78, 18
58.79, 19
58.8, 17
58.81, 27
58.82, 19
58.83, 20
58.84, 19
58.85, 18
58.86, 27
58.87, 22
58.88, 25
58.89, 25
58.9, 21
58.91, 20
58.92, 22
58.93, 12
58.94, 15
58.95, 25
58.96, 26
58.97, 21
58.98, 17
58.99, 18
59, 18
59.01, 16
59.02, 24
59.03, 24
59.04, 20
59.05, 24
59.06, 18
59.07, 23
59.08, 26
59.09, 23
59.1, 20
59.11, 15
59.12, 16
59.13, 23
59.14, 27
59.15, 20
59.16, 20
59.17, 26
59.18, 21
59.19, 20
59.2, 24
59.21, 12
59.22, 25
59.23, 27
59.24, 27
59.25, 32
59.26, 20
59.27, 36
59.28, 28
59.29, 31
59.3, 30
59.31, 23
59.32, 19
59.33, 28
59.34, 28
59.35, 23
59.36, 28
59.37, 18
59.38, 22
59.39, 25
59.4, 24
59.41, 27
59.42, 25
59.43, 28
59.44, 20
59.45, 25
59.46, 24
59.47, 18
59.48, 28
59.49, 25
59.5, 28
59.51, 25
59.52, 32
59.53, 23
59.54, 26
59.55, 27
59.56, 28
59.57, 28
59.58, 21
59.59, 31
59.6, 27
59.61, 27
59.62, 27
59.63, 22
59.64, 19
59.65, 22
59.66, 22
59.67, 29
59.68, 29
59.69, 30
59.7, 26
59.71, 30
59.72, 21
59.73, 17
59.74, 15
59.75, 24
59.76, 19
59.77, 22
59.78, 27
59.79, 22
59.8, 18
59.81, 27
59.82, 19
59.83, 19
59.84, 14
59.85, 24
59.86, 30
59.87, 26
59.88, 26
59.89, 26
59.9, 26
59.91, 28
59.92, 17
59.93, 28
59.94, 13
59.95, 17
59.96, 25
59.97, 20
59.98, 20
59.99, 23
60, 20
60.01, 16
60.02, 28
60.03, 23
60.04, 16
60.05, 19
60.06, 24
60.07, 20
60.08, 22
60.09, 17
60.1, 25
60.11, 27
60.12, 23
60.13, 25
60.14, 19
60.15, 17
60.16, 25
60.17, 27
60.18, 25
60.19, 23
60.2, 26
60.21, 26
60.22, 19
60.23, 22
60.24, 20
60.25, 29
60.26, 12
60.27, 33
60.28, 16
60.29, 20
60.3, 18
60.31, 23
60.32, 24
60.33, 24
60.34, 22
60.35, 26
60.36, 28
60.37, 16
60.38, 24
60.39, 21
60.4, 24
60.41, 18
60.42, 26
60.43, 20
60.44, 23
60.45, 23
60.46, 20
60.47, 26
60.48, 20
60.49, 24
60.5, 27
60.51, 20
60.52, 17
60.53, 16
60.54, 23
60.55, 17
60.56, 19
60.57, 20
60.58, 26
60.59, 35
60.6, 18
60.61, 17
60.62, 24
60.63, 27
60.64, 32
60.65, 26
60.66, 16
60.67, 31
60.68, 25
60.69, 25
60.7, 22
60.71, 29
60.72, 30
60.73, 31
60.74, 30
60.75, 28
60.76, 30
60.77, 20
60.78, 26
60.79, 29
60.8, 28
60.81, 27
60.82, 21
60.83, 26
60.84, 31
60.85, 31
60.86, 33
60.87, 24
60.88, 23
60.89, 40
60.9, 27
60.91, 37
60.92, 31
60.93, 42
60.94, 46
60.95, 31
60.96, 39
60.97, 34
60.98, 34
60.99, 41
61, 37
61.01, 36
61.02, 40
61.03, 42
61.04, 27
61.05, 34
61.06, 46
61.07, 34
61.08, 40
61.09, 36
61.1, 46
61.11, 39
61.12, 29
61.13, 32
61.14, 30
61.15, 35
61.16, 21
61.17, 39
61.18, 43
61.19, 24
61.2, 45
61.21, 35
61.22, 33
61.23, 32
61.24, 30
61.25, 31
61.26, 43
61.27, 35
61.28, 36
61.29, 26
61.3, 44
61.31, 37
61.32, 42
61.33, 42
61.34, 44
61.35, 34
61.36, 46
61.37, 36
61.38, 38
61.39, 39
61.4, 37
61.41, 35
61.42, 41
61.43, 33
61.44, 28
61.45, 41
61.46, 39
61.47, 38
61.48, 33
61.49, 39
61.5, 34
61.51, 43
61.52, 50
61.53, 40
61.54, 50
61.55, 40
61.56, 47
61.57, 43
61.58, 35
61.59, 63
61.6, 43
61.61, 47
61.62, 55
61.63, 49
61.64, 43
61.65, 43
61.66, 43
61.67, 43
61.68, 43
61.69, 42
61.7, 51
61.71, 47
61.72, 52
61.73, 36
61.74, 20
61.75, 31
61.76, 30
61.77, 34
61.78, 37
61.79, 27
61.8, 24
61.81, 36
61.82, 37
61.83, 37
61.84, 35
61.85, 34
61.86, 36
61.87, 27
